time,m1_pos_actual,m1_vel_actual,m1_torque,m2_pos_actual,m2_vel_actual,m2_torque,m3_pos_actual,m3_vel_actual,m3_torque,m4_pos_actual,m4_vel_actual,m4_torque,m5_pos_actual,m5_vel_actual,m5_torque,m6_pos_actual,m6_vel_actual,m6_torque,m1_acc_actual,m2_acc_actual,m3_acc_actual,m4_acc_actual,m5_acc_actual,m6_acc_actual,source
0.024,0.032234683756771,-0.0183150183150182,3.5653235653235527,0.4086083161669354,-0.0048840048840048,0.146520146520146,-0.0201332112611574,0.0048840048840048,1.318681318681314,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3332188906691069,-0.0024420024420024,-0.3213675213675202,3.504425116350042,0.0073260073260073,-0.017094017094017,-3.052503052503049,0.0,2.4420024420024498,0.0,0.0,-3.66300366300365,dynamics_20250930_183525_static.csv
0.038,0.030327306019684,-0.0183150183150182,4.053724053724039,0.4093752956435512,-0.0048840048840048,0.146520146520146,-0.0047936217288473,-0.0048840048840048,-0.3809523809523796,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3328374151216895,-0.0024420024420024,-0.3076923076923066,3.504425116350042,0.0073260073260073,-0.0122100122100121,-3.05250305250305,0.0,0.0,-1.2210012210012,0.0,3.66300366300365,dynamics_20250930_183525_static.csv
0.054,0.0318532082093536,-0.006105006105006,4.053724053724039,0.4093752956435512,-0.0048840048840048,0.439560439560438,-0.007861539635309,-0.0634920634920632,0.439560439560438,-0.0123979552910657,-0.0024420024420024,-0.034188034188034,0.3328374151216895,-0.0073260073260073,-0.3076923076923066,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.09,0.0234607461661706,-0.0427350427350425,5.909645909645889,-0.3138863508049141,-0.0048840048840048,0.5567765567765548,0.8423352101930259,-0.0048840048840048,1.611721611721606,0.4636835278858644,0.0024420024420024,-0.2256410256410248,0.8363851377126732,-0.0024420024420024,-0.8820512820512825,-2.5431067368581672,0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,-1.2210012210012,-1.2210012210012249,-3.66300366300365,dynamics_20250930_194945_static.csv
0.138,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.0122100122100121,0.0,0.0,0.0,0.0,1.2210012210012,3.66300366300365,dynamics_20250930_183525_static.csv
0.14,0.0150682841229876,-0.006105006105006,8.449328449328476,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.439560439560438,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,1.2210012210012,3.66300366300365,dynamics_20250930_183525_static.csv
0.15,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,0.0,0.0,-1.2210012210012,0.0,0.0,dynamics_20250930_183525_static.csv
0.158,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.16,0.0150682841229876,0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.4981684981684964,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.052503052503,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.176,0.0150682841229876,-0.0183150183150182,8.547008547008573,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.0293040293040292,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3393224994277855,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.05250305250305,0.0,0.0,0.0,-2.442002442002425,0.0,dynamics_20250930_183525_static.csv
0.178,0.0150682841229876,-0.0183150183150182,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.0293040293040292,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3393224994277855,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,2.442002442002425,0.0,dynamics_20250930_183525_static.csv
0.18,0.0150682841229876,-0.0183150183150182,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,2.442002442002425,0.0,dynamics_20250930_183525_static.csv
0.198,0.0150682841229876,0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0219780219780219,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,-1.2210012210012249,3.66300366300365,dynamics_20250930_183525_static.csv
0.2,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,-3.052503052503,0.0,0.0,0.0,-1.2210012210012249,3.66300366300365,dynamics_20250930_183525_static.csv
0.204,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0068376068376068,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,0.0,1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.206,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0068376068376068,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,0.0,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.208,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,0.0,0.0,1.2210012210012,-1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.21,0.0150682841229876,-0.006105006105006,6.398046398046432,-0.0557977569237806,-0.0048840048840048,0.439560439560438,0.0557977569237806,-0.0048840048840048,0.2051282051282044,-0.0123979552910657,0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,0.0,0.0,-1.2210012210012,2.442002442002425,3.66300366300365,dynamics_20250930_183525_static.csv
0.222,0.0150682841229876,0.006105006105006,8.449328449328476,-0.0557977569237806,-0.0048840048840048,0.2637362637362628,0.0557977569237806,-0.0048840048840048,0.146520146520146,-0.0123979552910657,0.0024420024420024,-0.0068376068376068,0.3397039749752029,-0.0073260073260073,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.0122100122100121,0.0,0.0,0.0,-1.2210012210012,1.2210012210012249,0.0,dynamics_20250930_183525_static.csv
0.23,0.0150682841229876,-0.0183150183150182,8.449328449328476,-0.0557977569237806,-0.0048840048840048,0.3809523809523796,0.0557977569237806,-0.0048840048840048,0.2637362637362628,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1846153846153839,3.504425116350042,-0.0073260073260073,-0.017094017094017,3.05250305250305,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
0.232,0.0150682841229876,-0.006105006105006,6.4957264957265295,-0.0557977569237806,-0.0048840048840048,0.3223443223443212,0.0557977569237806,-0.0048840048840048,0.3223443223443212,-0.0123979552910657,-0.0024420024420024,-0.0205128205128204,0.3397039749752029,-0.0024420024420024,-0.1709401709401703,3.504425116350042,-0.0073260073260073,-0.0122100122100121,3.05250305250305,0.0,0.0,0.0,0.0,0.0,dynamics_20250930_183525_static.csv
